version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 986 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142552100
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 967 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142551ef0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 948 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142551ce0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 929 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142551ad0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 910 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000241425518c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 891 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000241425516b0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 872 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x00000241425514a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 853 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142551290
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 834 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142551080
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 815 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550e70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 796 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550c60
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 777 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550a50
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 758 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550840
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 739 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550630
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 720 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550420
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 700 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550210
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 680 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x0000024142550000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 661 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254fd10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 642 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254fb00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 623 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254f8f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 604 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254f6e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 585 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254f4d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 566 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254f2c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 547 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254f0b0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 528 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254eea0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 509 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254ec90
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 490 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254ea80
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 471 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254e870
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 452 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254e660
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 433 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254e450
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 414 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254e240
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 395 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254e030
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 376 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254de20
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 357 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254dc10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 338 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254da00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 319 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254d7f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 300 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254d5e0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 280 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254d3d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 261 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254d1c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 242 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254cfb0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType <clinit> ()V 223 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType$$Lambda+0x000002414254cda0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassReferenceListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiFieldStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMethodStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiPackageAccessibilityStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackageAccessibilityStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordHeaderStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordHeader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRecordComponentStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecordComponent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiProvidesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiProvidesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiUsesStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiUsesStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiRequiresStatementStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRequiresStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaModuleStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaModule
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiImportListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiClassInitializerStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiTypeParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterList
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/MethodReferenceElementType <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/MethodReferenceElementType$$Lambda+0x0000024142548ba0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethodReferenceExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLambdaExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFunctionalExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteral
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLiteralValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiNameValuePairStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameValuePair
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/annotation/JvmAnnotationAttribute
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationParameterListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotationParameterList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiModifierListStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/JavaStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILightLazyParseableElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsFileImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackageStatement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/InnerClassSourceStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCompiledFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCompiledElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwnerEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper findFirstSafe (Ljava/util/function/Predicate;Ljava/lang/Iterable;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper$$Lambda+0x0000024142538000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers find (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Ljava/lang/Class;)Lorg/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000024142537c68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiClass <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiClass$$Lambda+0x00000241425373b0
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParameter
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl getAllDirectories (Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Ljava/util/Collection; 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x0000024142534ee0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValue normalizeDependencies (Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result;)[Ljava/lang/Object; 129 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValue$$Lambda+0x0000024142534ab0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValue normalizeDependencies (Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result;)[Ljava/lang/Object; 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiCachedValue$$Lambda+0x00000241425348a0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/BaseActionRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor process (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor$$Lambda+0x0000024142533c50
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ReadActionProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/CollectionQuery
instanceKlass org/jetbrains/kotlin/com/intellij/util/CommonProcessors$CollectProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processors
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl createCachedDirectories (Z)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValue; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl$$Lambda+0x0000024142532cf8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$Overhead
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler <clinit> ()V 20 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$$Lambda+0x00000241425328e0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$ThreadContext
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$GlobalContext
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler$EventPlace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProfiler
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/CachedValueBase lambda$getValueWithLock$4 (Ljava/lang/Object;)Lorg/jetbrains/kotlin/com/intellij/util/CachedValueBase$Data; 3 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/CachedValueBase$$Lambda+0x0000024142531eb8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$StackFrame
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$MyKey
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard doPreventingRecursion (Ljava/lang/Object;ZLorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard$$Lambda+0x0000024142531898
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/CachedValueBase getValueWithLock (Ljava/lang/Object;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/CachedValueBase$$Lambda+0x0000024142531658
